,Latitude,Longitude,Accuracy,Time,ID,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,S51,S52,S53,S54,S55,S56,S57,S58,S59,S60,S61,S62,S63,S64,AveS1,AveS2,AveS3,AveS4,AveS5,AveS6,AveS7,AveS8,AveS9,AveS10,AveS11,AveS12,AveS13,AveS14,AveS15,AveS16,AveS17,AveS18,AveS19,AveS20,AveS21,AveS22,AveS23,AveS24,AveS25,AveS26,AveS27,AveS28,AveS29,AveS30,AveS31,AveS32,AveS33,AveS34,AveS35,AveS36,AveS37,AveS38,AveS39,AveS40,AveS41,AveS42,AveS43,AveS44,AveS45,AveS46,AveS47,AveS48,AveS49,AveS50,AveS51,AveS52,AveS53,AveS54,AveS55,AveS56,AveS57,AveS58,AveS59,AveS60,AveS61,AveS62,AveS63,AveS64,S6S22,S7S23,S38S54
624,-34.02631409,150.66218416,3,132505,713,1.56,1.9,2.3,2.67,2.88,3.25,3.5,3.95,4.14,4.52,4.66,4.9,4.88,4.97,4.85,4.79,4.56,4.48,4.14,3.78,3.49,3.11,2.81,2.43,2.08,1.68,1.28,0.89,0.5,0.01,-0.57,-1.13,-1.67,-2.12,-2.53,-2.85,-3.11,-3.31,-3.65,-4.01,-4.26,-4.4,-4.54,-4.57,-4.73,-4.71,-4.76,-4.68,-4.62,-4.49,-4.38,-4.19,-3.85,-3.51,-2.98,-2.44,-1.89,-1.58,-1.04,-0.72,-0.18,0.27,0.73,1.11,1.362,1.76,2.188,2.629,3.038,3.443,3.772,4.061,4.272,4.445,4.539,4.628,4.675,4.723,4.72,4.688,4.61,4.456,4.212,3.921,3.611,3.256,2.909,2.562,2.166,1.77,1.369,0.935,0.459,-0.034,-0.56,-1.111,-1.657,-2.126,-2.567,-2.941,-3.286,-3.566,-3.835,-4.096,-4.305,-4.527,-4.688,-4.788,-4.818,-4.799,-4.698,-4.565,-4.383,-4.205,-3.998,-3.8,-3.559,-3.249,-2.874,-2.451,-2.003,-1.566,-1.062,-0.613,-0.193,0.208,0.598,0.964,6.699,6.681,6.815
625,-34.02632139,150.66216498,3,132506,714,1.24,1.72,2.3,2.82,3.21,3.54,3.74,3.93,4.12,4.2,4.31,4.5,4.69,4.77,4.83,4.75,4.65,4.41,4.07,3.71,3.5,3.18,2.98,2.66,2.36,1.96,1.53,1.05,0.47,-0.08,-0.63,-1.2,-1.68,-2.08,-2.46,-2.83,-3.25,-3.5,-3.91,-4.15,-4.39,-4.7,-4.9,-4.88,-4.84,-4.75,-4.58,-4.4,-4.28,-4.26,-4.06,-3.99,-3.67,-3.35,-2.8,-2.24,-1.83,-1.31,-0.81,-0.45,-0.21,0.07,0.42,0.7,1.346,1.751,2.179,2.619,3.044,3.459,3.792,4.068,4.288,4.438,4.527,4.597,4.652,4.697,4.701,4.671,4.612,4.465,4.237,3.955,3.647,3.297,2.951,2.596,2.181,1.781,1.375,0.933,0.444,-0.047,-0.558,-1.098,-1.642,-2.116,-2.554,-2.939,-3.296,-3.595,-3.857,-4.113,-4.324,-4.55,-4.709,-4.811,-4.827,-4.811,-4.7,-4.567,-4.371,-4.174,-3.945,-3.732,-3.502,-3.204,-2.862,-2.463,-2.034,-1.593,-1.096,-0.616,-0.207,0.197,0.586,0.95,6.756,6.743,6.799
626,-34.02632209,150.66214293,3,132507,715,1.18,1.45,1.97,2.48,3,3.6,4.09,4.38,4.43,4.46,4.39,4.41,4.45,4.59,4.71,4.81,4.82,4.72,4.45,4.03,3.73,3.2,2.81,2.45,2.06,1.74,1.4,1.05,0.71,0.22,-0.39,-1.09,-1.77,-2.36,-2.89,-3.12,-3.38,-3.51,-3.71,-3.85,-4.15,-4.44,-4.74,-5.07,-4.97,-4.92,-4.67,-4.36,-4.05,-3.89,-3.77,-3.76,-3.73,-3.58,-3.3,-2.92,-2.42,-1.82,-1.01,-0.39,0.02,0.45,0.73,0.9,1.39,1.78,2.187,2.604,3.021,3.434,3.789,4.082,4.32,4.493,4.586,4.64,4.669,4.688,4.676,4.636,4.573,4.442,4.243,3.984,3.674,3.329,2.964,2.596,2.157,1.757,1.348,0.909,0.443,-0.031,-0.52,-1.053,-1.591,-2.079,-2.532,-2.943,-3.301,-3.61,-3.856,-4.116,-4.308,-4.517,-4.676,-4.799,-4.842,-4.844,-4.757,-4.628,-4.42,-4.2,-3.961,-3.711,-3.483,-3.177,-2.865,-2.488,-2.068,-1.64,-1.15,-0.657,-0.22,0.212,0.622,1.002,6.763,6.753,6.787
627,-34.02631248,150.66212197,3,132508,716,1.37,1.9,2.29,2.7,3.13,3.47,3.84,4.06,4.28,4.44,4.56,4.68,4.71,4.74,4.77,4.63,4.46,4.27,3.94,3.7,3.4,3.19,2.88,2.6,2.16,1.85,1.48,0.91,0.36,-0.16,-0.72,-1.25,-1.68,-2.12,-2.52,-2.88,-3.23,-3.62,-3.85,-4.23,-4.45,-4.66,-4.79,-4.81,-4.79,-4.79,-4.61,-4.5,-4.32,-4.13,-3.92,-3.74,-3.53,-3.12,-2.75,-2.29,-1.88,-1.47,-1.02,-0.6,-0.19,0.17,0.49,0.94,1.416,1.828,2.223,2.638,3.041,3.44,3.774,4.066,4.313,4.487,4.598,4.653,4.687,4.699,4.686,4.633,4.566,4.422,4.227,3.981,3.671,3.343,2.982,2.617,2.18,1.768,1.355,0.907,0.424,-0.046,-0.535,-1.041,-1.565,-2.031,-2.482,-2.908,-3.277,-3.609,-3.869,-4.145,-4.33,-4.541,-4.69,-4.795,-4.852,-4.853,-4.784,-4.668,-4.471,-4.241,-3.985,-3.718,-3.456,-3.137,-2.824,-2.454,-2.048,-1.636,-1.185,-0.71,-0.27,0.17,0.596,1.008,6.783,6.756,6.746
628,-34.02629317,150.66210983,3,132509,718,1.23,1.58,1.92,2.47,2.93,3.35,3.77,4.02,4.36,4.44,4.49,4.51,4.48,4.56,4.57,4.65,4.62,4.46,4.24,4.08,3.64,3.27,2.9,2.56,2.19,1.75,1.3,0.91,0.48,0,-0.49,-1.01,-1.54,-2.07,-2.56,-3.02,-3.36,-3.55,-3.69,-3.99,-4.12,-4.37,-4.52,-4.69,-4.8,-4.79,-4.72,-4.6,-4.4,-4.21,-4.03,-3.86,-3.72,-3.4,-3.05,-2.49,-1.9,-1.36,-0.9,-0.4,-0.04,0.26,0.58,0.9,1.411,1.81,2.208,2.625,3.024,3.422,3.761,4.053,4.298,4.478,4.597,4.661,4.703,4.722,4.705,4.657,4.595,4.459,4.264,4.015,3.712,3.374,3.01,2.638,2.213,1.788,1.363,0.919,0.442,-0.036,-0.519,-1.029,-1.56,-2.038,-2.496,-2.932,-3.306,-3.635,-3.898,-4.159,-4.335,-4.541,-4.687,-4.799,-4.86,-4.848,-4.791,-4.671,-4.481,-4.251,-3.993,-3.722,-3.46,-3.152,-2.841,-2.475,-2.069,-1.65,-1.2,-0.726,-0.284,0.161,0.596,1.001,6.796,6.771,6.787
629,-34.0262706,150.66210933,3,132510,719,1.55,1.86,2.23,2.59,2.91,3.27,3.6,3.85,4.18,4.47,4.68,4.73,4.76,4.75,4.7,4.61,4.57,4.4,4.27,3.98,3.71,3.38,2.93,2.57,2.14,1.75,1.27,0.9,0.48,0,-0.59,-1.15,-1.75,-2.26,-2.74,-3.1,-3.41,-3.71,-3.91,-4.06,-4.18,-4.3,-4.39,-4.51,-4.63,-4.73,-4.68,-4.66,-4.53,-4.26,-3.98,-3.68,-3.36,-3.06,-2.73,-2.42,-2.05,-1.73,-1.28,-0.77,-0.24,0.29,0.78,1.23,1.423,1.832,2.236,2.634,3.027,3.419,3.753,4.045,4.275,4.472,4.602,4.682,4.734,4.745,4.725,4.664,4.595,4.463,4.271,4.008,3.719,3.384,3.02,2.636,2.211,1.782,1.36,0.913,0.431,-0.041,-0.523,-1.031,-1.548,-2.016,-2.463,-2.898,-3.273,-3.62,-3.901,-4.152,-4.342,-4.541,-4.693,-4.801,-4.858,-4.856,-4.797,-4.677,-4.489,-4.258,-3.998,-3.727,-3.461,-3.152,-2.847,-2.502,-2.11,-1.694,-1.238,-0.768,-0.32,0.138,0.587,1.005,6.803,6.773,6.772
630,-34.02624885,150.66211626,3,132511,720,1.53,1.98,2.37,2.76,3.11,3.46,3.74,4.09,4.33,4.59,4.76,4.87,4.97,4.9,4.88,4.78,4.63,4.46,4.25,3.92,3.63,3.23,2.86,2.48,2.05,1.58,1.2,0.74,0.29,-0.23,-0.69,-1.11,-1.63,-1.98,-2.36,-2.71,-3.03,-3.33,-3.62,-3.88,-4.11,-4.39,-4.51,-4.66,-4.69,-4.72,-4.71,-4.65,-4.51,-4.4,-4.19,-4,-3.8,-3.4,-3.06,-2.65,-2.2,-1.73,-1.19,-0.78,-0.31,0.14,0.61,1.06,1.421,1.845,2.247,2.644,3.04,3.43,3.763,4.055,4.273,4.461,4.582,4.671,4.722,4.737,4.717,4.653,4.575,4.445,4.255,3.995,3.702,3.368,3.008,2.624,2.202,1.77,1.354,0.9,0.418,-0.051,-0.527,-1.031,-1.53,-1.994,-2.437,-2.878,-3.255,-3.611,-3.902,-4.162,-4.363,-4.571,-4.726,-4.83,-4.874,-4.854,-4.79,-4.662,-4.463,-4.246,-3.979,-3.715,-3.453,-3.148,-2.85,-2.493,-2.096,-1.664,-1.209,-0.744,-0.302,0.147,0.585,0.998,6.798,6.771,6.759
631,-34.02622793,150.66212658,3,132512,721,1.29,1.78,2.3,2.76,3.18,3.56,3.82,4.06,4.19,4.34,4.43,4.53,4.54,4.66,4.59,4.58,4.46,4.32,4.03,3.8,3.47,3.21,2.96,2.69,2.27,1.94,1.46,0.97,0.39,-0.05,-0.52,-1.01,-1.51,-1.94,-2.35,-2.86,-3.33,-3.75,-4.12,-4.5,-4.68,-4.77,-4.82,-4.76,-4.78,-4.69,-4.63,-4.58,-4.45,-4.32,-4.12,-3.8,-3.39,-3.01,-2.56,-2.1,-1.6,-1.21,-0.83,-0.46,-0.18,0.11,0.49,0.86,1.427,1.842,2.236,2.63,3.028,3.418,3.753,4.032,4.249,4.426,4.549,4.637,4.686,4.707,4.689,4.636,4.572,4.437,4.242,3.989,3.685,3.356,2.997,2.615,2.198,1.785,1.372,0.929,0.448,-0.018,-0.498,-1.013,-1.51,-1.992,-2.441,-2.888,-3.268,-3.63,-3.927,-4.196,-4.404,-4.611,-4.768,-4.861,-4.906,-4.878,-4.803,-4.666,-4.463,-4.235,-3.967,-3.684,-3.416,-3.12,-2.822,-2.462,-2.063,-1.628,-1.169,-0.698,-0.255,0.193,0.62,1.017,6.774,6.75,6.75
632,-34.02620705,150.66213727,3,132513,722,1.25,1.69,2.18,2.6,3.12,3.55,3.82,4.1,4.24,4.37,4.4,4.49,4.66,4.76,4.86,4.86,4.87,4.63,4.34,4.04,3.69,3.42,3.07,2.8,2.43,1.94,1.53,1.02,0.33,-0.24,-0.85,-1.39,-1.91,-2.3,-2.67,-3,-3.32,-3.69,-4.03,-4.31,-4.61,-4.87,-5.07,-5.12,-5,-4.89,-4.69,-4.43,-4.21,-3.92,-3.62,-3.41,-3.14,-2.9,-2.62,-2.32,-2.04,-1.65,-1.31,-0.91,-0.5,-0.04,0.39,0.84,1.434,1.841,2.228,2.611,3.006,3.395,3.744,4.023,4.247,4.428,4.556,4.645,4.7,4.715,4.698,4.642,4.577,4.44,4.251,3.992,3.692,3.356,2.994,2.605,2.198,1.786,1.392,0.957,0.49,0.017,-0.472,-0.995,-1.497,-1.985,-2.441,-2.883,-3.258,-3.618,-3.909,-4.173,-4.386,-4.599,-4.77,-4.875,-4.917,-4.895,-4.822,-4.686,-4.484,-4.249,-3.984,-3.699,-3.44,-3.14,-2.845,-2.481,-2.085,-1.645,-1.175,-0.705,-0.247,0.207,0.639,1.029,6.751,6.738,6.758
633,-34.02618604,150.66214697,3,132514,723,1.42,1.74,2.02,2.44,2.91,3.38,3.8,4.17,4.45,4.62,4.71,4.66,4.61,4.53,4.44,4.42,4.46,4.41,4.39,4.17,3.85,3.37,2.89,2.38,1.92,1.51,1.24,0.91,0.58,0.19,-0.15,-0.77,-1.43,-2.03,-2.59,-3.04,-3.44,-3.69,-3.86,-3.98,-4.1,-4.37,-4.6,-4.81,-4.95,-5,-4.93,-4.79,-4.46,-4.17,-3.91,-3.57,-3.4,-3.16,-2.89,-2.64,-2.22,-1.8,-1.23,-0.65,-0.1,0.36,0.76,1.1,1.446,1.847,2.216,2.606,2.987,3.378,3.736,4.031,4.259,4.444,4.573,4.65,4.686,4.691,4.663,4.612,4.546,4.426,4.258,4.002,3.71,3.35,2.99,2.586,2.168,1.769,1.372,0.947,0.505,0.051,-0.428,-0.955,-1.468,-1.971,-2.45,-2.906,-3.286,-3.635,-3.908,-4.163,-4.358,-4.559,-4.728,-4.841,-4.9,-4.89,-4.829,-4.702,-4.501,-4.269,-4.006,-3.711,-3.452,-3.149,-2.86,-2.496,-2.085,-1.64,-1.168,-0.686,-0.225,0.227,0.657,1.042,6.728,6.726,6.784
634,-34.02616046,150.66215734,3,132515,725,1.4,1.81,2.21,2.57,2.94,3.41,3.7,4.02,4.3,4.45,4.54,4.59,4.65,4.71,4.66,4.62,4.58,4.57,4.39,4.12,3.85,3.52,3.23,2.77,2.23,1.79,1.34,0.87,0.35,-0.12,-0.55,-1,-1.52,-2.02,-2.4,-2.83,-3.21,-3.6,-3.87,-4.18,-4.45,-4.63,-4.75,-4.8,-4.82,-4.83,-4.78,-4.7,-4.5,-4.18,-3.85,-3.51,-3.28,-3.06,-2.86,-2.56,-2.2,-1.85,-1.38,-0.75,-0.32,0.16,0.61,0.97,1.45,1.857,2.243,2.624,2.993,3.375,3.731,4.013,4.24,4.422,4.557,4.655,4.695,4.706,4.677,4.628,4.55,4.42,4.236,3.984,3.687,3.353,3.006,2.619,2.207,1.8,1.383,0.943,0.491,0.033,-0.449,-0.962,-1.452,-1.938,-2.414,-2.87,-3.257,-3.619,-3.911,-4.182,-4.393,-4.585,-4.746,-4.848,-4.895,-4.887,-4.833,-4.701,-4.515,-4.288,-4.022,-3.732,-3.455,-3.142,-2.844,-2.466,-2.064,-1.623,-1.17,-0.703,-0.249,0.202,0.639,1.031,6.728,6.737,6.761
635,-34.02613514,150.66216723,3,132516,726,1.68,2.01,2.38,2.67,2.98,3.29,3.71,4.07,4.44,4.75,4.9,4.93,4.86,4.68,4.58,4.4,4.26,4.18,4.13,4,3.77,3.5,3.11,2.66,2.12,1.72,1.26,0.81,0.46,0.08,-0.25,-0.75,-1.17,-1.71,-2.24,-2.87,-3.3,-3.65,-3.9,-4.18,-4.23,-4.37,-4.57,-4.76,-4.99,-5.08,-5.15,-5.01,-4.77,-4.52,-4.22,-3.78,-3.48,-3.08,-2.83,-2.49,-2.17,-1.78,-1.35,-0.86,-0.34,0.22,0.78,1.22,1.455,1.876,2.266,2.641,3.005,3.358,3.708,3.983,4.201,4.4,4.545,4.658,4.704,4.706,4.675,4.619,4.531,4.388,4.204,3.958,3.678,3.364,3.013,2.632,2.221,1.801,1.366,0.919,0.464,0.007,-0.472,-0.965,-1.445,-1.92,-2.402,-2.866,-3.264,-3.632,-3.932,-4.198,-4.396,-4.576,-4.73,-4.824,-4.867,-4.851,-4.8,-4.677,-4.512,-4.3,-4.042,-3.756,-3.466,-3.132,-2.812,-2.432,-2.028,-1.587,-1.15,-0.719,-0.272,0.171,0.613,1.023,6.722,6.721,6.764
636,-34.02610833,150.66217667,3,132517,727,1.44,1.93,2.33,2.82,3.2,3.66,3.94,4.22,4.36,4.4,4.51,4.54,4.63,4.7,4.81,4.78,4.75,4.52,4.29,4,3.7,3.34,2.99,2.66,2.29,1.85,1.47,1.03,0.52,0.07,-0.54,-0.97,-1.51,-1.88,-2.39,-2.77,-3.14,-3.5,-3.84,-4.14,-4.37,-4.68,-4.88,-5.03,-5.07,-5.01,-4.94,-4.76,-4.56,-4.3,-4.01,-3.83,-3.46,-3.18,-2.89,-2.58,-2.22,-1.78,-1.36,-0.92,-0.48,0.03,0.47,0.96,1.432,1.853,2.242,2.632,3.003,3.362,3.707,3.978,4.183,4.377,4.521,4.635,4.696,4.712,4.675,4.633,4.54,4.386,4.188,3.932,3.656,3.343,3.002,2.63,2.229,1.798,1.368,0.92,0.451,-0.002,-0.497,-0.985,-1.468,-1.935,-2.408,-2.858,-3.256,-3.629,-3.938,-4.201,-4.422,-4.604,-4.755,-4.842,-4.866,-4.844,-4.778,-4.645,-4.473,-4.262,-4.008,-3.74,-3.447,-3.122,-2.8,-2.413,-1.994,-1.549,-1.1,-0.674,-0.239,0.188,0.607,1.011,6.705,6.709,6.751
637,-34.02608021,150.6621855,3,132518,728,1.32,1.72,2.14,2.57,2.96,3.29,3.71,3.93,4.13,4.35,4.55,4.76,4.87,4.97,4.96,4.87,4.75,4.64,4.31,4.04,3.81,3.5,3.16,2.81,2.49,2.05,1.56,1.03,0.54,-0.06,-0.56,-1.13,-1.63,-2.19,-2.66,-3.12,-3.52,-3.88,-4.14,-4.37,-4.5,-4.66,-4.76,-4.85,-4.87,-4.74,-4.68,-4.53,-4.42,-4.23,-4,-3.78,-3.57,-3.27,-2.92,-2.5,-2.09,-1.61,-1.17,-0.76,-0.33,0.08,0.49,0.87,1.451,1.859,2.242,2.619,2.982,3.333,3.689,3.961,4.177,4.39,4.536,4.651,4.705,4.713,4.663,4.615,4.514,4.368,4.178,3.926,3.648,3.332,2.99,2.611,2.206,1.785,1.358,0.911,0.446,-0.01,-0.494,-0.993,-1.471,-1.953,-2.412,-2.865,-3.26,-3.626,-3.931,-4.194,-4.416,-4.593,-4.74,-4.826,-4.857,-4.832,-4.769,-4.642,-4.47,-4.265,-4.015,-3.733,-3.452,-3.126,-2.806,-2.411,-1.991,-1.543,-1.086,-0.653,-0.206,0.22,0.641,1.039,6.665,6.679,6.752
638,-34.02604823,150.66219366,3,132519,729,1.35,1.8,2.2,2.56,2.96,3.32,3.69,3.94,4.13,4.38,4.54,4.72,4.79,4.79,4.77,4.72,4.62,4.5,4.31,4.01,3.71,3.37,3,2.54,2.17,1.69,1.27,0.85,0.37,-0.05,-0.53,-1.03,-1.42,-1.85,-2.23,-2.68,-3.03,-3.4,-3.72,-3.92,-4.19,-4.37,-4.58,-4.71,-4.78,-4.87,-4.78,-4.66,-4.48,-4.28,-4.08,-3.91,-3.73,-3.4,-3.11,-2.76,-2.31,-1.8,-1.28,-0.82,-0.4,0.03,0.49,0.94,1.473,1.883,2.255,2.622,2.981,3.338,3.685,3.959,4.175,4.397,4.546,4.649,4.699,4.683,4.623,4.569,4.462,4.321,4.15,3.91,3.635,3.323,2.975,2.589,2.171,1.751,1.332,0.898,0.437,-0.006,-0.488,-0.982,-1.454,-1.934,-2.393,-2.846,-3.249,-3.616,-3.927,-4.189,-4.41,-4.581,-4.728,-4.811,-4.844,-4.849,-4.788,-4.663,-4.484,-4.268,-4.004,-3.717,-3.426,-3.095,-2.779,-2.391,-1.971,-1.53,-1.073,-0.636,-0.189,0.239,0.661,1.067,6.661,6.66,6.711
639,-34.02601712,150.66220124,3,132520,730,1.53,1.99,2.34,2.69,3.04,3.38,3.7,3.95,4.16,4.36,4.48,4.62,4.64,4.67,4.62,4.5,4.37,4.22,4.11,3.85,3.54,3.22,2.81,2.45,2.05,1.63,1.21,0.77,0.35,-0.1,-0.63,-1.15,-1.57,-2.04,-2.48,-2.9,-3.23,-3.62,-3.92,-4.16,-4.39,-4.6,-4.72,-4.8,-4.79,-4.71,-4.61,-4.51,-4.27,-4.14,-3.79,-3.56,-3.28,-3.02,-2.76,-2.33,-1.91,-1.43,-0.99,-0.53,-0.06,0.38,0.76,1.16,1.492,1.899,2.256,2.636,2.98,3.336,3.681,3.95,4.176,4.394,4.54,4.647,4.712,4.688,4.623,4.559,4.445,4.295,4.113,3.883,3.61,3.304,2.962,2.584,2.163,1.76,1.341,0.904,0.444,0.001,-0.482,-0.975,-1.457,-1.949,-2.418,-2.868,-3.28,-3.641,-3.945,-4.203,-4.416,-4.578,-4.715,-4.801,-4.835,-4.833,-4.774,-4.661,-4.494,-4.282,-4.014,-3.717,-3.407,-3.075,-2.748,-2.355,-1.939,-1.505,-1.06,-0.626,-0.171,0.259,0.677,1.077,6.64,6.643,6.716
640,-34.02598626,150.66220856,3,132521,731,1.59,1.95,2.26,2.62,2.99,3.34,3.64,3.86,4.09,4.24,4.43,4.53,4.61,4.6,4.6,4.61,4.6,4.38,4.12,3.86,3.46,3.11,2.75,2.39,2.01,1.73,1.38,1.03,0.59,0.1,-0.4,-0.93,-1.43,-1.96,-2.4,-2.81,-3.16,-3.52,-3.87,-4.22,-4.52,-4.79,-4.93,-4.97,-5.01,-4.96,-4.84,-4.69,-4.51,-4.29,-4.07,-3.69,-3.43,-3.12,-2.78,-2.34,-1.87,-1.37,-0.79,-0.32,0.16,0.6,0.96,1.25,1.505,1.914,2.274,2.648,2.989,3.341,3.68,3.957,4.188,4.407,4.558,4.662,4.736,4.699,4.627,4.565,4.448,4.301,4.11,3.882,3.617,3.309,2.975,2.587,2.157,1.747,1.324,0.882,0.422,-0.014,-0.476,-0.955,-1.434,-1.921,-2.39,-2.849,-3.272,-3.631,-3.944,-4.207,-4.42,-4.578,-4.724,-4.805,-4.84,-4.837,-4.782,-4.667,-4.509,-4.289,-4.027,-3.737,-3.422,-3.09,-2.76,-2.375,-1.969,-1.546,-1.104,-0.671,-0.199,0.248,0.685,1.089,6.65,6.655,6.721
641,-34.02595525,150.66221671,3,132522,733,1.36,1.77,2.22,2.57,2.96,3.33,3.73,3.97,4.17,4.36,4.5,4.61,4.68,4.74,4.68,4.64,4.51,4.35,4.12,3.83,3.54,3.21,2.93,2.59,2.27,1.95,1.66,1.25,0.81,0.3,-0.26,-0.83,-1.38,-1.87,-2.35,-2.81,-3.23,-3.63,-3.94,-4.27,-4.5,-4.65,-4.84,-4.9,-4.89,-4.86,-4.82,-4.78,-4.66,-4.46,-4.29,-3.95,-3.63,-3.21,-2.79,-2.29,-1.82,-1.38,-0.89,-0.53,-0.1,0.25,0.68,0.98,1.507,1.907,2.27,2.646,2.984,3.34,3.692,3.981,4.216,4.443,4.585,4.694,4.759,4.723,4.649,4.577,4.45,4.305,4.125,3.901,3.648,3.338,3.011,2.619,2.19,1.763,1.331,0.874,0.414,-0.019,-0.481,-0.953,-1.427,-1.906,-2.382,-2.845,-3.271,-3.623,-3.935,-4.191,-4.401,-4.557,-4.715,-4.811,-4.859,-4.868,-4.826,-4.715,-4.551,-4.329,-4.055,-3.771,-3.45,-3.112,-2.777,-2.399,-1.994,-1.579,-1.144,-0.702,-0.226,0.228,0.676,1.091,6.678,6.703,6.735
642,-34.02592475,150.66222568,3,132523,734,1.37,1.75,2.06,2.55,2.93,3.38,3.74,4.18,4.36,4.53,4.57,4.54,4.52,4.52,4.51,4.56,4.56,4.49,4.41,4.14,3.87,3.36,3.03,2.61,2.13,1.77,1.33,0.92,0.48,0.1,-0.41,-0.99,-1.62,-2.16,-2.76,-3.23,-3.6,-3.86,-4.02,-4.21,-4.33,-4.47,-4.65,-4.78,-4.83,-4.84,-4.76,-4.59,-4.38,-4.12,-3.84,-3.53,-3.26,-2.99,-2.77,-2.47,-2.04,-1.6,-1.24,-0.72,-0.28,0.16,0.57,0.97,1.513,1.922,2.277,2.661,3.001,3.349,3.692,3.981,4.23,4.464,4.615,4.727,4.792,4.748,4.677,4.6,4.472,4.322,4.144,3.929,3.682,3.373,3.034,2.637,2.194,1.749,1.294,0.829,0.368,-0.07,-0.529,-0.999,-1.471,-1.948,-2.418,-2.873,-3.287,-3.63,-3.932,-4.173,-4.382,-4.537,-4.69,-4.797,-4.851,-4.868,-4.824,-4.711,-4.544,-4.329,-4.056,-3.78,-3.464,-3.134,-2.807,-2.435,-2.022,-1.604,-1.173,-0.717,-0.243,0.219,0.669,1.096,6.722,6.726,6.764
643,-34.02589448,150.66223498,3,132524,735,1.46,1.84,2.29,2.62,2.97,3.35,3.75,3.99,4.26,4.4,4.55,4.71,4.7,4.68,4.58,4.58,4.5,4.35,4.17,3.99,3.62,3.4,3.05,2.71,2.31,1.82,1.35,0.87,0.44,0.01,-0.36,-0.84,-1.27,-1.7,-2.23,-2.68,-3.15,-3.53,-3.89,-4.17,-4.45,-4.63,-4.78,-4.88,-4.9,-4.97,-4.97,-4.78,-4.6,-4.36,-4.07,-3.78,-3.43,-3.09,-2.73,-2.34,-2.01,-1.63,-1.25,-0.82,-0.34,0.11,0.58,0.99,1.529,1.934,2.289,2.653,2.986,3.317,3.664,3.945,4.211,4.455,4.624,4.758,4.832,4.781,4.701,4.601,4.454,4.291,4.103,3.899,3.665,3.38,3.051,2.654,2.225,1.767,1.312,0.84,0.379,-0.075,-0.529,-0.997,-1.456,-1.93,-2.394,-2.857,-3.278,-3.626,-3.944,-4.183,-4.391,-4.543,-4.691,-4.795,-4.854,-4.881,-4.839,-4.732,-4.571,-4.351,-4.075,-3.794,-3.461,-3.121,-2.78,-2.415,-2.016,-1.605,-1.173,-0.729,-0.257,0.219,0.679,1.109,6.697,6.715,6.747
644,-34.02586436,150.66224304,3,132525,736,1.45,2,2.44,2.74,3.06,3.24,3.47,3.72,3.91,4.23,4.42,4.62,4.74,4.71,4.64,4.53,4.39,4.25,4.07,3.86,3.76,3.63,3.3,2.9,2.37,1.8,1.17,0.63,0.08,-0.38,-0.78,-1.03,-1.45,-1.84,-2.28,-2.79,-3.28,-3.73,-4.08,-4.34,-4.48,-4.54,-4.59,-4.56,-4.54,-4.47,-4.45,-4.46,-4.47,-4.3,-4.05,-3.75,-3.39,-2.96,-2.54,-2.22,-1.84,-1.49,-1.18,-0.91,-0.55,-0.15,0.35,0.89,1.544,1.95,2.302,2.672,3,3.323,3.659,3.934,4.192,4.442,4.621,4.757,4.839,4.797,4.724,4.618,4.466,4.294,4.097,3.884,3.655,3.36,3.029,2.634,2.21,1.758,1.309,0.829,0.366,-0.097,-0.559,-1.014,-1.472,-1.954,-2.401,-2.861,-3.27,-3.626,-3.94,-4.18,-4.388,-4.54,-4.692,-4.795,-4.854,-4.873,-4.827,-4.732,-4.577,-4.362,-4.088,-3.803,-3.471,-3.123,-2.78,-2.414,-2.005,-1.595,-1.165,-0.719,-0.254,0.222,0.697,1.13,6.683,6.688,6.749
